"","gameid","playid","player","avg_speed","seconds_before_contact","ybc"
"1",18756,3792214,"Alvin Kamara",6.27380952380952,2.1,7
"2",18756,3792219,"Latavius Murray",5.52666666666667,0.9,1
"3",18756,3792224,"Emmanuel Sanders",7.80333333333333,2.7,8
"4",18756,3792227,"Alvin Kamara",7.72121212121212,3.3,19
"5",18756,3792242,"Dalvin Cook",7.23448275862069,2.9,7
"6",18756,3792244,"Dalvin Cook",5.18818181818182,1.1,0
"7",18756,3792250,"Dalvin Cook",7.96766666666667,3,10
"8",18756,3792257,"Alvin Kamara",6.79555555555556,1.8,2
"9",18756,3792263,"Michael Burton",4.38052631578947,1.9,4
"10",18756,3792268,"Alvin Kamara",4.62434782608696,2.3,2
"11",18756,3792288,"Ameer Abdullah",8.63714285714286,2.8,7
"12",18756,3792293,"Dalvin Cook",8.30266666666667,3,5
"13",18756,3792306,"Alvin Kamara",6.362,1,-1
"14",18756,3792308,"Latavius Murray",6.3953125,3.2,8
"15",18756,3792314,"Alvin Kamara",4.416,2,4
"16",18756,3792319,"Latavius Murray",5.64521739130435,2.3,2
"17",18756,3792325,"Alvin Kamara",7.2751724137931,2.9,3
"18",18756,3792338,"Dalvin Cook",5.957,1,0
"19",18756,3792349,"Dalvin Cook",7.6352,2.5,6
"20",18756,3792351,"Dalvin Cook",5.65727272727273,1.1,-1
"21",18756,3792354,"Dalvin Cook",5.77266666666667,1.5,-3
"22",18756,3792366,"Mike Boone",8.5725,2.8,2
"23",18756,3792374,"Latavius Murray",6.25866666666667,1.5,2
"24",18756,3792377,"Latavius Murray",6.28083333333333,1.2,3
"25",18756,3792379,"Alvin Kamara",5.68533333333333,1.5,4
"26",18756,3792383,"Alvin Kamara",6.443125,1.6,5
"27",18756,3792387,"Alvin Kamara",4.90625,0.8,-1
"28",18756,3792389,"Alvin Kamara",4.910625,1.6,1
"29",18756,3792399,"Dalvin Cook",3.70555555555556,0.9,-3
"30",18756,3792406,"Michael Burton",3.33333333333333,0.9,0
"31",18756,3792416,"Alvin Kamara",5.72,1.2,2
"32",18756,3792448,"Dalvin Cook",5.03,0.9,0
"33",18756,3792458,"Alvin Kamara",5.69416666666667,1.2,2
"34",18756,3792460,"Latavius Murray",5.4475,1.2,1
"35",18756,3792463,"Dalvin Cook",4.293,1,-1
"36",18756,3792464,"Dalvin Cook",8.18725,4,11
"37",18756,3792471,"Alvin Kamara",5.23846153846154,1.3,1
"38",18756,3792472,"Latavius Murray",6.83052631578947,1.9,1
"39",18756,3792485,"Alvin Kamara",6.01384615384615,1.3,3
"40",18756,3792496,"Dalvin Cook",6.19083333333333,1.2,2
"41",18756,3792501,"Dalvin Cook",6.86272727272727,1.1,0
"42",18756,3792510,"Dalvin Cook",2.115,1.2,-3
"43",18756,3792517,"Latavius Murray",5.88,1.3,2
"44",18756,3792526,"Alvin Kamara",5.948,1.5,4
"45",18756,3792527,"Alvin Kamara",5.33909090909091,1.1,0
"46",18756,3792529,"Latavius Murray",4.371,1,0
"47",18756,3792530,"Alvin Kamara",5.06363636363636,1.1,2
"48",18756,3792546,"Latavius Murray",4.75181818181818,1.1,0
"49",18756,3792551,"Latavius Murray",5.53214285714286,1.4,1
"50",18756,3792555,"Alvin Kamara",4.87769230769231,1.3,2
"51",18756,3792558,"Alvin Kamara",7.76777777777778,1.8,-2
"52",18756,3792587,"Latavius Murray",5.27333333333333,1.2,2
"53",18756,3792591,"Alvin Kamara",6.125,1.2,1
"54",18757,3793375,"Kenyan Drake",4.38352941176471,1.7,1
"55",18757,3793380,"Kenyan Drake",5.37607142857143,2.8,8
"56",18757,3793418,"Jeff Wilson Jr.",5.57625,1.6,4
"57",18757,3793423,"Jeff Wilson Jr.",5.16941176470588,1.7,4
"58",18757,3793429,"Jeff Wilson Jr.",4.7225,1.2,2
"59",18757,3793487,"Jeff Wilson Jr.",6.25722222222222,1.8,0
"60",18757,3793491,"Jeff Wilson Jr.",6.42521739130435,2.3,3
"61",18757,3793503,"Jeff Wilson Jr.",5.92357142857143,1.4,3
"62",18757,3793521,"Kenyan Drake",5.23142857142857,1.4,1
"63",18757,3793526,"Kenyan Drake",3.2052380952381,2.1,0
"64",18757,3793563,"Kenyan Drake",4.77066666666667,1.5,1
"65",18757,3793566,"Kenyan Drake",5.098,1,0
"66",18757,3793596,"Jeff Wilson Jr.",7.87342105263158,3.8,12
"67",18757,3793612,"Jeff Wilson Jr.",5.70083333333333,1.2,2
"68",18757,3793619,"Tevin Coleman",6.43384615384615,1.3,1
"69",18757,3793657,"Kenyan Drake",4.81875,0.8,1
"70",18757,3793660,"Kenyan Drake",5.76235294117647,1.7,1
"71",18757,3793673,"Jeff Wilson Jr.",5.07444444444444,0.9,-1
"72",18757,3793679,"Jerick McKinnon",5.54227272727273,2.2,3
"73",18757,3793690,"Kenyan Drake",4.77642857142857,1.4,1
"74",18757,3793820,"Jeff Wilson Jr.",5.29947368421053,1.9,2
"75",18757,3793825,"Jeff Wilson Jr.",4.90285714285714,1.4,0
"76",18757,3793827,"Brandon Aiyuk",8.24372881355932,5.9,16
"77",18757,3793845,"Jeff Wilson Jr.",5.11214285714286,1.4,2
"78",18757,3793849,"Jeff Wilson Jr.",5.41636363636364,1.1,-1
"79",18757,3793861,"Kenyan Drake",4.68153846153846,1.3,-1
"80",18757,3793898,"Jeff Wilson Jr.",7.48833333333333,2.4,5
"81",18757,3793902,"Jeff Wilson Jr.",4.64846153846154,1.3,0
"82",18757,3793909,"Tevin Coleman",6.61666666666667,1.8,-2
"83",18757,3793953,"Jeff Wilson Jr.",4.43090909090909,1.1,-3
"84",18757,3793967,"Kenyan Drake",4.77739130434783,2.3,5
"85",18757,3793970,"Kenyan Drake",5.101,1,-3
"86",18757,3794017,"Kenyan Drake",4.41181818181818,1.1,0
"87",18757,3794026,"Kenyan Drake",4.84857142857143,1.4,0
"88",18757,3794032,"Kenyan Drake",3.83375,0.8,0
"89",18757,3794101,"Jeff Wilson Jr.",6.30736842105263,1.9,4
"90",18757,3794129,"Kenyan Drake",6.61052631578947,1.9,3
"91",18757,3794142,"D.J. Foster",4.39111111111111,0.9,-1
"92",18757,3794146,"Kenyan Drake",4.92583333333333,1.2,-2
"93",18757,3794151,"Jeff Wilson Jr.",7.2896,5,21
"94",18757,3794153,"Jeff Wilson Jr.",3.54916666666667,1.2,-2
"95",18757,3794160,"Jeff Wilson Jr.",7.38432432432432,3.7,7
"96",18757,3794163,"Jeff Wilson Jr.",4.17285714285714,0.7,-2
"97",18757,3794167,"Jeff Wilson Jr.",5.09785714285714,1.4,2
"98",18758,3792807,"Leonard Fournette",5.240625,1.6,0
"99",18758,3792813,"Leonard Fournette",4.07888888888889,1.8,1
"100",18758,3792823,"D'Andre Swift",4.68111111111111,0.9,-1
"101",18758,3792834,"Leonard Fournette",6.00916666666667,1.2,2
"102",18758,3792851,"D'Andre Swift",5.1864,2.5,2
"103",18758,3792852,"D'Andre Swift",6.43838709677419,3.1,3
"104",18758,3792868,"Leonard Fournette",3.96346153846154,2.6,3
"105",18758,3792871,"Leonard Fournette",6.091,2,1
"106",18758,3792877,"Leonard Fournette",4.14916666666667,1.2,1
"107",18758,3792893,"Leonard Fournette",5.52916666666667,2.4,4
"108",18758,3792903,"Leonard Fournette",5.40791666666667,2.4,5
"109",18758,3792908,"Leonard Fournette",4.952,1.5,4
"110",18758,3792912,"Adrian Peterson",5.25739130434783,2.3,6
"111",18758,3792914,"Adrian Peterson",4.41294117647059,1.7,2
"112",18758,3792918,"D'Andre Swift",3.583125,1.6,1
"113",18758,3792930,"Ke'Shawn Vaughn",6.45826086956522,2.3,10
"114",18758,3792931,"Ke'Shawn Vaughn",5.245,2.4,7
"115",18758,3792933,"Ke'Shawn Vaughn",6.14107142857143,2.8,9
"116",18758,3792940,"D'Andre Swift",6.44695652173913,2.3,2
"117",18758,3792942,"D'Andre Swift",3.44363636363636,1.1,0
"118",18758,3793007,"D'Andre Swift",4.87,1.5,-1
"119",18758,3793027,"Adrian Peterson",2.71291666666667,2.4,-1
"120",18758,3793039,"Ke'Shawn Vaughn",4.61307692307692,1.3,0
"121",18758,3793054,"Ke'Shawn Vaughn",6.11346153846154,2.6,-1
"122",18758,3793071,"D'Andre Swift",2.858,1.5,-1
"123",18758,3793073,"D'Andre Swift",4.55068965517241,2.9,9
"124",18758,3793086,"Ke'Shawn Vaughn",4.17428571428571,2.1,1
"125",18758,3793092,"Ke'Shawn Vaughn",2.88454545454545,1.1,-2
"126",18758,3793099,"Ke'Shawn Vaughn",3.43588235294118,1.7,0
"127",18758,3793116,"D'Andre Swift",4.72052631578947,1.9,-1
"128",18758,3793129,"Ke'Shawn Vaughn",6.14727272727273,1.1,2
"129",18758,3793140,"Ke'Shawn Vaughn",4.53692307692308,1.3,-1
"130",18758,3793143,"Ke'Shawn Vaughn",4.44,1,-1
"131",18758,3793164,"Ke'Shawn Vaughn",5.251875,1.6,-3
"132",18758,3793215,"Ke'Shawn Vaughn",5.03272727272727,1.1,0
"133",18758,3793220,"Ke'Shawn Vaughn",5.34785714285714,1.4,2
"134",18758,3793248,"Ke'Shawn Vaughn",6.2464,2.5,2
"135",18758,3793251,"Ke'Shawn Vaughn",5.06928571428571,1.4,-4
"136",18759,3794294,"Josh Jacobs",4.36411764705882,1.7,0
"137",18759,3794306,"Salvon Ahmed",6.23269230769231,2.6,-4
"138",18759,3794337,"Josh Jacobs",5.65545454545455,2.2,5
"139",18759,3794339,"Josh Jacobs",3.95615384615385,1.3,-1
"140",18759,3794352,"Salvon Ahmed",4.45923076923077,1.3,-1
"141",18759,3794373,"Myles Gaskin",4.95555555555556,1.8,4
"142",18759,3794375,"Myles Gaskin",5.50695652173913,2.3,5
"143",18759,3794377,"Myles Gaskin",5.36857142857143,2.8,2
"144",18759,3794388,"Salvon Ahmed",5.07875,1.6,2
"145",18759,3794389,"Salvon Ahmed",3.54222222222222,0.9,-1
"146",18759,3794394,"Henry Ruggs III",6.5052,2.5,3
"147",18759,3794408,"Devontae Booker",4.63571428571429,0.7,-2
"148",18759,3794449,"Josh Jacobs",5.56714285714286,1.4,2
"149",18759,3794452,"Josh Jacobs",6.19266666666667,4.5,5
"150",18759,3794458,"Jalen Richard",7.22307692307692,3.9,-1
"151",18759,3794461,"Devontae Booker",5.40125,0.8,-1
"152",18759,3794462,"Devontae Booker",5.474,1,1
"153",18759,3794474,"Myles Gaskin",5.92451612903226,3.1,7
"154",18759,3794486,"Myles Gaskin",6.577,2,3
"155",18759,3794487,"Myles Gaskin",5.6725,1.6,-3
"156",18759,3794490,"Salvon Ahmed",3.21,0.8,-2
"157",18759,3794524,"Jalen Richard",4.90142857142857,1.4,-1
"158",18759,3794569,"Myles Gaskin",7.24341463414634,4.1,15
"159",18759,3794576,"Myles Gaskin",5.78058823529412,1.7,0
"160",18759,3794586,"Myles Gaskin",4.89538461538462,1.3,2
"161",18759,3794607,"Josh Jacobs",4.71625,1.6,2
"162",18759,3794609,"Josh Jacobs",4.1175,0.8,-2
"163",18759,3794614,"Josh Jacobs",4.6125,0.8,-2
"164",18759,3794623,"Myles Gaskin",3.80066666666667,1.5,0
"165",18759,3794642,"Devontae Booker",5.05428571428571,0.7,-1
"166",18759,3794680,"Myles Gaskin",4.94555555555556,2.7,4
"167",18759,3794689,"Devontae Booker",5.357,1,0
"168",18759,3794698,"Devontae Booker",4.09666666666667,1.5,1
"169",18759,3794712,"Myles Gaskin",5.1378947368421,1.9,5
"170",18759,3794716,"Josh Jacobs",6.742,1.5,2
"171",18759,3794729,"Myles Gaskin",4.90263157894737,1.9,1
"172",18759,3794737,"Myles Gaskin",5.62111111111111,1.8,0
"173",18759,3794742,"Salvon Ahmed",5.4595652173913,2.3,2
"174",18759,3794749,"Myles Gaskin",5.23666666666667,0.9,-3
"175",18759,3794764,"Josh Jacobs",4.86869565217391,2.3,0
"176",18759,3794796,"Josh Jacobs",5.17157894736842,1.9,4
"177",18759,3794803,"Josh Jacobs",4.37666666666667,1.8,0
"178",18759,3794826,"Josh Jacobs",3.97764705882353,1.7,2
"179",18760,3796743,"Austin Ekeler",5.29235294117647,1.7,2
"180",18760,3796813,"Melvin Gordon III",6.06863636363636,2.2,5
"181",18760,3796818,"Melvin Gordon III",4.66925925925926,2.7,4
"182",18760,3796828,"LeVante Bellamy",5.33448275862069,2.9,7
"183",18760,3796832,"LeVante Bellamy",2.93777777777778,1.8,-1
"184",18760,3796855,"K.J. Hamler",7.81724137931035,2.9,3
"185",18760,3796867,"Melvin Gordon III",6.74285714285714,2.8,13
"186",18760,3796871,"Melvin Gordon III",5.97142857142857,1.4,2
"187",18760,3796902,"Kalen Ballage",5.358,1,1
"188",18760,3796934,"Melvin Gordon III",4.87153846153846,1.3,3
"189",18760,3796946,"Melvin Gordon III",4.9925,1.6,1
"190",18760,3797003,"Melvin Gordon III",5.07357142857143,1.4,0
"191",18760,3797035,"Kalen Ballage",5.32764705882353,1.7,3
"192",18760,3797076,"Kalen Ballage",4.04125,0.8,-3
"193",18760,3797102,"Kalen Ballage",5.22222222222222,0.9,0
"194",18760,3797252,"Austin Ekeler",4.38181818181818,1.1,-1
"195",18760,3797267,"Justin Jackson",6.18272727272727,1.1,-4
"196",18760,3797297,"Melvin Gordon III",5.69551724137931,2.9,8
"197",18760,3797323,"Austin Ekeler",3.41285714285714,0.7,-3
"198",18760,3797473,"Melvin Gordon III",5.27470588235294,1.7,1
"199",18760,3797508,"Austin Ekeler",5.45666666666667,1.5,1
"200",18760,3797515,"Austin Ekeler",3.03,0.4,-3
"201",18760,3797541,"Melvin Gordon III",5.01588235294118,1.7,1
"202",18760,3797572,"Royce Freeman",6.55620689655172,2.9,4
"203",18760,3797577,"Melvin Gordon III",4.42947368421053,1.9,2
"204",18760,3797655,"Austin Ekeler",3.59823529411765,1.7,0
"205",18760,3797686,"Austin Ekeler",4.42785714285714,1.4,2
"206",18760,3797727,"LeVante Bellamy",4.29294117647059,1.7,0
"207",18760,3797736,"Diontae Spencer",8.37139240506329,7.9,7
"208",18760,3797747,"Melvin Gordon III",5.54,1.6,0
"209",18760,3797826,"Melvin Gordon III",6.07473684210526,1.9,1
"210",18760,3797864,"Melvin Gordon III",6.55342857142857,3.5,0
"211",18760,3797894,"Austin Ekeler",4.24909090909091,1.1,0
"212",18760,3797908,"Melvin Gordon III",4.43210526315789,1.9,1
"213",18760,3797935,"Royce Freeman",5.305,2.6,3
"214",18760,3797955,"Austin Ekeler",5.31458333333333,2.4,8
"215",18760,3797971,"Austin Ekeler",5.7559375,3.2,11
"216",18760,3798013,"Austin Ekeler",3.91,1.1,0
"217",18760,3798018,"Justin Jackson",4.375,1.8,2
"218",18761,3795001,"Nick Chubb",3.539,1,-3
"219",18761,3795094,"Nick Chubb",4.68166666666667,1.2,0
"220",18761,3795163,"Frank Gore",3.59066666666667,1.5,1
"221",18761,3795172,"Frank Gore",6.70538461538462,1.3,-1
"222",18761,3795211,"Frank Gore",6.32,1.5,4
"223",18761,3795246,"Nick Chubb",3.248125,1.6,0
"224",18761,3795260,"Nick Chubb",1.31222222222222,0.9,-4
"225",18761,3795305,"La'Mical Perine",6.16090909090909,1.1,1
"226",18761,3795320,"La'Mical Perine",4.44666666666667,1.2,2
"227",18761,3795383,"Jamison Crowder",7.18217391304348,2.3,9
"228",18761,3795392,"Frank Gore",5.56727272727273,1.1,2
"229",18761,3795471,"Nick Chubb",4.93090909090909,1.1,-3
"230",18761,3795491,"Nick Chubb",4.8804,2.5,0
"231",18761,3795511,"Nick Chubb",3.55,1.7,0
"232",18761,3795531,"Kareem Hunt",3.33923076923077,1.3,-2
"233",18761,3795627,"Frank Gore",5.521,1,0
"234",18761,3795633,"Frank Gore",4.201,1,-1
"235",18761,3795676,"Nick Chubb",6.06285714285714,0.7,-3
"236",18761,3795703,"Ty Johnson",4.79315789473684,1.9,3
"237",18761,3795784,"Ty Johnson",5.08,1.6,4
"238",18761,3796008,"Frank Gore",4.61,1.4,1
"239",18761,3796026,"Frank Gore",7.16384615384615,1.3,2
"240",18761,3796055,"Frank Gore",4.228,1,-3
"241",18761,3796087,"Nick Chubb",5.05428571428571,0.7,-3
"242",18761,3796159,"La'Mical Perine",2.48705882352941,1.7,-2
"243",18761,3796204,"Frank Gore",4.48166666666667,0.6,-2
"244",18761,3796307,"Nick Chubb",4.26857142857143,0.7,-2
"245",18761,3796329,"Frank Gore",3.789375,1.6,2
"246",18761,3796369,"Nick Chubb",6.58923076923077,1.3,-1
"247",18761,3796401,"Nick Chubb",5.5827027027027,3.7,6
"248",18761,3796440,"Kareem Hunt",3.76555555555556,1.8,0
"249",18761,3796464,"Kareem Hunt",6.60761904761905,2.1,3
"250",18761,3796503,"Frank Gore",5.20714285714286,1.4,2
"251",18761,3796521,"Frank Gore",5.08571428571429,1.4,3
"252",18761,3796527,"La'Mical Perine",5.66529411764706,1.7,4
"253",18761,3796535,"La'Mical Perine",4.98863636363636,2.2,2
"254",18761,3796556,"Frank Gore",6.25882352941176,1.7,2
"255",18761,3796674,"La'Mical Perine",6.18866666666667,1.5,0
"256",18761,3796701,"La'Mical Perine",4.15714285714286,1.4,1
"257",18761,3796757,"La'Mical Perine",3.8675,1.2,1
"258",18761,3796763,"La'Mical Perine",6.30730769230769,2.6,2
"259",18761,3796810,"Kareem Hunt",4.86727272727273,2.2,1
"260",18762,3794911,"J.K. Dobbins",5.145,1.4,1
"261",18762,3794929,"J.K. Dobbins",4.96583333333333,1.2,0
"262",18762,3794939,"J.K. Dobbins",6.27380952380952,2.1,4
"263",18762,3794953,"Gus Edwards",3.96935483870968,3.1,3
"264",18762,3794972,"Devin Duvernay",7.90227272727273,2.2,3
"265",18762,3794983,"Gus Edwards",5.075625,1.6,2
"266",18762,3794988,"Gus Edwards",4.09285714285714,1.4,0
"267",18762,3795010,"Wayne Gallman",4.39714285714286,1.4,1
"268",18762,3795085,"Gus Edwards",4.70631578947368,1.9,3
"269",18762,3795117,"Gus Edwards",4.89882352941176,1.7,1
"270",18762,3795138,"J.K. Dobbins",3.99074074074074,2.7,3
"271",18762,3795160,"J.K. Dobbins",7.69051282051282,3.9,14
"272",18762,3795177,"J.K. Dobbins",4.71333333333333,1.5,1
"273",18762,3795231,"Evan Engram",8.58315789473684,3.8,4
"274",18762,3795271,"Wayne Gallman",4.801,2,3
"275",18762,3795333,"Gus Edwards",5.94666666666667,2.1,-1
"276",18762,3795421,"Gus Edwards",5.10214285714286,1.4,1
"277",18762,3795455,"J.K. Dobbins",4.03764705882353,1.7,0
"278",18762,3795484,"J.K. Dobbins",4.98352941176471,1.7,1
"279",18762,3795497,"Gus Edwards",4.557,1,0
"280",18762,3795533,"J.K. Dobbins",5.22,2.4,4
"281",18762,3795587,"Alfred Morris",3.97166666666667,1.2,-1
"282",18762,3795605,"Alfred Morris",3.375625,1.6,0
"283",18762,3795867,"Gus Edwards",8.06745098039216,5.1,27
"284",18762,3795883,"J.K. Dobbins",2.86727272727273,2.2,0
"285",18762,3795922,"Wayne Gallman",4.685,1.2,2
"286",18762,3795927,"Wayne Gallman",4.850625,1.6,2
"287",18762,3795957,"Wayne Gallman",3.70058823529412,1.7,1
"288",18762,3795994,"Wayne Gallman",4.76,1.5,1
"289",18762,3796064,"Gus Edwards",4.14529411764706,1.7,0
"290",18762,3796086,"J.K. Dobbins",5.85909090909091,2.2,21
"291",18762,3796100,"J.K. Dobbins",5.65318181818182,2.2,2
"292",18762,3796125,"Gus Edwards",6.12722222222222,1.8,-3
"293",18762,3796200,"Alfred Morris",3.96333333333333,0.6,1
"294",18762,3796348,"Dion Lewis",5.34947368421053,1.9,5
"295",18762,3796387,"Gus Edwards",4.76941176470588,1.7,2
"296",18762,3796481,"Gus Edwards",6.24357142857143,2.8,4
"297",18762,3796515,"Gus Edwards",4.52666666666667,1.2,-1
"298",18762,3796536,"Gus Edwards",4.19263157894737,1.9,-1
"299",18762,3796547,"Gus Edwards",3.794,1,-2
"300",18763,3794964,"David Johnson",3.26375,1.6,3
"301",18763,3795030,"Samaje Perine",5.6225,1.2,1
"302",18763,3795059,"Giovani Bernard",5.56076923076923,1.3,1
"303",18763,3795107,"David Johnson",5.2025,1.6,1
"304",18763,3795135,"Giovani Bernard",4.08076923076923,1.3,0
"305",18763,3795164,"Samaje Perine",6.4204347826087,2.3,8
"306",18763,3795174,"Samaje Perine",4.67928571428571,1.4,-4
"307",18763,3795297,"Giovani Bernard",4.25866666666667,1.5,1
"308",18763,3795390,"Giovani Bernard",4.20888888888889,1.8,2
"309",18763,3795405,"Trayveon Williams",3.99333333333333,0.9,-1
"310",18763,3795413,"Trayveon Williams",7.16846153846154,1.3,-3
"311",18763,3795441,"David Johnson",4.72428571428571,1.4,2
"312",18763,3795448,"David Johnson",4.87366666666667,3,9
"313",18763,3795498,"Giovani Bernard",5.35692307692308,1.3,0
"314",18763,3795585,"Giovani Bernard",5.85090909090909,1.1,-5
"315",18763,3795602,"Samaje Perine",5.35333333333333,1.2,0
"316",18763,3795610,"Samaje Perine",4.98909090909091,1.1,1
"317",18763,3795888,"Giovani Bernard",5.644,3,9
"318",18763,3795902,"Samaje Perine",6.61318181818182,2.2,5
"319",18763,3795961,"David Johnson",3.78714285714286,1.4,0
"320",18763,3795983,"David Johnson",4.27470588235294,1.7,3
"321",18763,3795989,"David Johnson",7.89235294117647,5.1,31
"322",18763,3796004,"David Johnson",4.97176470588235,1.7,3
"323",18763,3796070,"Giovani Bernard",6.43444444444444,0.9,0
"324",18763,3796199,"David Johnson",5.082,3,9
"325",18763,3796256,"David Johnson",4.479,1,1
"326",18763,3796304,"Samaje Perine",5.02529411764706,1.7,3
"327",18763,3796350,"Samaje Perine",4.19294117647059,1.7,2
"328",18763,3796391,"Samaje Perine",5.89,1,0
"329",18763,3796395,"Samaje Perine",4.84785714285714,1.4,0
"330",18763,3796465,"David Johnson",5.58926829268293,4.1,9
"331",18763,3796475,"David Johnson",4.2475,2,-1
"332",18763,3796569,"Giovani Bernard",4.09285714285714,1.4,2
"333",18763,3796597,"Giovani Bernard",5.84916666666667,1.2,-1
"334",18763,3796605,"Giovani Bernard",4.57,1.1,2
"335",18763,3796612,"Giovani Bernard",7.95444444444444,3.6,8
"336",18763,3796634,"Samaje Perine",7.63903225806452,3.1,6
"337",18763,3796653,"Samaje Perine",4.624,1,0
"338",18763,3796668,"Samaje Perine",5.69733333333333,1.5,3
"339",18763,3796720,"Giovani Bernard",6.4625,1.2,-2
"340",18764,3794907,"Dare Ogunbowale",4.65571428571429,1.4,0
